Taxon,Level,S0002,S0004,S0006,S0010,S0013,S0014,S0020,S0021,S0023,S0028,S0033,S0036,S0045,S0047,S0049,S2450,S2772,S4431,S4804,S5295,S7373,S8014,S8090,S8807,Z0011,Z0022,Z0023,Z0026,Z0027
Actinobacteria,class,0,0,0,0.015306122,0.044661075,0,0.011588706,0,0,0.006209637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00843437,0,0.010010123,0,0,0.012524381,0,0.02265536,0,0,0,0,0
Alloprevotella,genus,0,0,0.004896201,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010015814,0,0,0,0,0,0,0,0,0,0,0,0
Anaerostipes,genus,0.033432921,0.003873381,0.02075989,0.024489796,0.014962594,0.12574184,0,0.014134908,0,0,0,0.172048013,0,0.010071942,0.014589666,0,0,0,0,0,0,0.00266913,0.010532533,0,0,0,0.079305136,0.069364162,0.126146789
Bacteria,kingdom,0.042538057,0.007479631,0.031139835,0.06462585,0.073452732,0.020956973,0.108301728,0.004651995,0,0.081470442,0.058107168,0.006699544,0,0.08057554,0.058054711,0.015619985,0.023194518,0.081557923,0.00922281,0.002293578,0.045824176,0.008828662,0.020966631,0.027591444,0.074516822,0.008792497,0.056646526,0.018411475,0.002803262
Bacteroidales,order,0.018494807,0,0,0,0,0,0.006531816,0,0,0,0,0,0,0.023501199,0,0.012410399,0.09725883,0.003994674,0.008435497,0.002580275,0.01967033,0.010368545,0.003642091,0.023794456,0,0,0,0,0
Bacteroides,genus,0,0,0.010967489,0,0,0,0,0,0,0,0,0,0.013340088,0.043165468,0,0.080453621,0.120848708,0.015423879,0.01540884,0.478927752,0.211538462,0.705677035,0.459100305,0.215795469,0,0,0,0,0.116207951
Bacteroidetes,phylum,0,0,0.005483745,0,0,0,0,0,0,0,0.011482255,0,0,0.018705036,0,0.001925752,0.010542963,0.005770084,0.021032505,0,0.004175824,0,0.000590609,0.00101253,0,0,0.021148036,0,0
Bifidobacteriaceae,family,0,0,0,0.008843537,0.007027885,0,0.034766119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium,genus,0,0,0.008225617,0.174489796,0.159374292,0,0.356300042,0,0,0.085941381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blautia,genus,0.027884479,0.377721384,0.014296906,0.047959184,0.079573793,0.197329377,0,0.079978529,0.003353147,0.109538003,0,0.005582953,0.032759203,0.011990408,0.059574468,0,0.003162889,0,0,0,0,0.008623345,0.005610788,0.00303759,0.003078024,0.021688159,0,0.057803468,0.080275229
Butyricicoccus,genus,0,0,0.004504505,0,0,0,0,0,0,0,0,0,0,0,0.007598784,0,0,0,0,0,0,0,0,0,0,0,0.020392749,0,0
Butyricimonas,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011070111,0,0,0,0,0.002874448,0,0,0,0,0,0,0
Catenibacterium,genus,0.074975103,0.22519033,0.030748139,0.048639456,0,0,0,0,0,0.355439642,0,0,0,0.039808153,0.392097264,0,0.006457565,0,0,0,0,0,0,0,0.017680744,0.014654162,0.105740181,0,0
Citrobacter,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015682657,0,0,0,0,0,0,0,0,0,0,0,0
Clostridiaceae 1,family,0,0,0.049157854,0,0,0,0,0.007514761,0,0,0.026791928,0,0,0.006235012,0,0,0,0,0,0.001433486,0.003296703,0,0,0,0.00071582,0,0,0.006208521,0
Clostridiales,order,0.05875658,0.024308802,0.034273404,0.054081633,0.024030832,0.012054896,0,0.01180891,0,0.013661202,0.111691023,0.014887876,0.010469436,0.01822542,0.054103343,0.007275062,0,0.022414558,0,0.001648509,0,0.003285084,0.009154444,0.008986204,0.01932713,0.011137163,0.049093656,0.043887818,0.031345566
Clostridium XVIII,genus,0.009674207,0,0,0,0,0,0,0.003936303,0,0,0,0,0.003714961,0,0,0,0,0,0,0.031823394,0,0,0,0,0,0,0,0,0
Clostridium XlVa,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001279654,0,0,0.021688159,0,0,0
Clostridium sensu stricto,genus,0,0,0.135135135,0,0,0.003894659,0,0.032206119,0,0,0.267571329,0,0.021445458,0.022541966,0,0,0,0,0,0.045154817,0.01021978,0,0,0.00101253,0.001574803,0,0,0.013059302,0
Collinsella,genus,0,0,0.009596553,0.016666667,0.334844706,0,0,0,0,0.118479881,0,0,0,0.013429257,0.004863222,0,0,0,0,0,0,0,0,0,0.002075877,0.063892145,0.025679758,0,0
Coprococcus,genus,0,0,0,0,0,0,0,0,0,0,0.008350731,0.002326231,0,0,0.006382979,0,0.004480759,0,0,0,0,0,0,0.009239337,0,0.021101993,0,0,0
Dialister,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009120879,0.002361154,0.002953047,0,0.001145311,0.085580305,0,0,0
Dorea,genus,0.006686584,0,0.004308656,0,0,0.019473294,0,0.006083378,0,0.027322404,0.011482255,0,0,0.014388489,0,0,0,0,0,0,0,0,0,0,0.001717967,0.055099648,0.019637462,0.031898951,0.005351682
Enterobacteriaceae,family,0,0,0,0,0,0,0,0.005009841,0,0,0,0,0.371158392,0,0,0,0.020295203,0.145694629,0,0.144065367,0,0,0,0,0,0,0,0,0
Erysipelotrichaceae,family,0,0.004006945,0,0.045238095,0,0.053412463,0.008849558,0.013419216,0,0,0,0.061970783,0,0,0.072644377,0,0,0,0,0,0.003296703,0,0.006496702,0.00303759,0.010164639,0,0,0.03682295,0
Escherichia/Shigella,genus,0,0,0,0,0,0,0,0,0,0,0.010090466,0,0.172914556,0,0,0,0,0,0,0.058486239,0,0,0,0,0,0,0,0,0
Faecalibacterium,genus,0.201451131,0,0.073638856,0.049659864,0,0.054525223,0,0,0,0.005961252,0,0.578859217,0,0.108393285,0.041033435,0.113298385,0.067079599,0.250110963,0.084017546,0,0.085274725,0.031413613,0.292253175,0.115301861,0.003937008,0.117819461,0.160876133,0.451509313,0.251783894
Firmicutes,phylum,0.035566937,0.023507413,0.006854681,0.049319728,0.03649966,0.066951039,0.022545301,0.05027733,0.001371742,0.046696473,0.06506611,0.03954592,0.00270179,0.00911271,0.028571429,0.007061089,0,0.008322237,0,0.000716743,0.004065934,0.001950518,0.006299833,0,0.052970651,0.125439625,0.027945619,0.009633911,0
Flavonifractor,genus,0,0,0,0,0.004987531,0,0,0,0,0,0.021920668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusicatenibacter,genus,0,0,0,0.007142857,0,0.134458457,0,0,0,0,0,0.005489904,0,0,0.019452888,0,0,0,0,0,0.002527473,0,0.006004528,0,0,0,0,0.026332691,0.032364934
Holdemanella,genus,0.039834969,0.079604648,0.026047787,0,0,0,0,0.337806405,0,0.034028813,0,0,0,0,0.077203647,0,0,0,0,0,0,0,0,0,0,0,0.045317221,0,0
Intestinibacter,genus,0,0,0,0.007482993,0,0,0,0.003936303,0,0,0.01809325,0,0.003546099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005351682
Klebsiella,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034953395,0,0,0,0,0,0,0,0,0,0,0
Lachnospiracea_incertae_sedis,genus,0.139849196,0.06090557,0.028789659,0.062585034,0.056449785,0.18768546,0,0.069243156,0,0.019374069,0.032359081,0.00362892,0.149105032,0.013908873,0.027355623,0.003530545,0.012783342,0.061362628,0.02395681,0.196889335,0.002637363,0.002977107,0.077763559,0.03518542,0.004939155,0,0.072507553,0.055876686,0.134301733
Lachnospiraceae,family,0.093185375,0.060772005,0.017430474,0.027210884,0.042620721,0.12351632,0,0.016639828,0,0.018380527,0.014961726,0.023169257,0.193346842,0.041247002,0.083890578,0.029956136,0.010938324,0.109520639,0.008772916,0.029816514,0.024065934,0.014372241,0.070971552,0.02366789,0.003221188,0.030480657,0.129909366,0.037037037,0.072375127
Lactobacillales,order,0,0,0,0.014965986,0,0,0.056890013,0,0.014022253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactobacillus,genus,0,0.003739816,0,0.17755102,0,0,0.231984829,0.006977992,0.711324493,0,0,0,0,0.035491607,0,0,0,0,0,0,0.073186813,0,0.008957575,0,0,0,0,0.006850781,0
Megamonas,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175803901,0,0,0,0.004945055,0,0,0.005442349,0,0.24091442,0,0,0
Megasphaera,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020031629,0,0,0,0.053076923,0,0,0,0,0.030480657,0,0,0
Mitsuokella,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003426463,0,0,0,0,0,0,0,0,0.019343494,0,0,0
Morganella,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046028688,0
Odoribacter,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008039009,0,0,0,0,0.011805769,0,0.003417289,0,0,0,0,0
Olsenella,genus,0,0,0,0,0,0,0.128739992,0,0,0.012419275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscillibacter,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038797423,0,0,0,0.008664628
Parabacteroides,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013969425,0,0,0,0.002747253,0.011600452,0.009843489,0.010884698,0,0,0,0,0
Peptostreptococcaceae,family,0,0.007746761,0.010184097,0.018367347,0.012015416,0,0,0.023796744,0,0,0.023660404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonadaceae,family,0,0,0,0,0,0,0,0,0,0,0.010438413,0,0,0.02206235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella,genus,0.097737943,0,0.160203682,0,0,0,0,0,0,0.015896672,0,0,0,0.307913669,0.00881459,0.708783567,0.097522404,0,0.791924418,0,0.388351648,0,0,0.38754588,0.003793844,0,0.049093656,0,0.009429154
Prevotellaceae,family,0.055911225,0,0.073051312,0,0,0,0,0,0,0,0.008350731,0,0,0.0882494,0,0.012838344,0.215076436,0.026520195,0.011134855,0,0.016813187,0,0,0.038349576,0,0.025205158,0.014350453,0,0
Romboutsia,genus,0,0.027113664,0.012142577,0.007823129,0,0,0,0.249776346,0.003353147,0,0.17710508,0,0,0.033093525,0,0,0,0,0,0,0,0,0.002756177,0,0.001789549,0.025791325,0.015861027,0.014771997,0.00891947
Roseburia,genus,0.007966994,0,0,0,0,0,0,0,0,0,0,0.001116591,0,0,0.013677812,0,0.004612546,0.006213937,0,0,0.01021978,0.140847962,0,0.014681686,0,0,0,0,0.014271152
Ruminococcaceae,family,0.030587566,0.052891679,0.101253427,0.044897959,0.006121061,0,0,0,0,0.009438649,0.089770355,0.000930492,0,0.037889688,0.026139818,0,0.008566157,0.003106968,0.009335283,0,0.00989011,0,0,0.020503734,0.755762348,0.017584994,0.057401813,0.044958253,0.021916412
Ruminococcus,genus,0,0,0.047591069,0,0.096123328,0,0,0,0,0,0,0,0,0,0,0,0.013442277,0,0.006748397,0,0.01032967,0.007699415,0,0.009745602,0,0.063305979,0.049093656,0.014343824,0.050458716
Ruminococcus2,genus,0.013942239,0,0,0.011564626,0,0,0,0.009125067,0,0,0,0.006048199,0,0,0,0,0,0.003772747,0,0,0,0.002155836,0.004823309,0,0,0,0,0.015200171,0.006880734
Streptococcus,genus,0.011523688,0.041137972,0.058166863,0,0,0,0.023177413,0,0.257582686,0.011177347,0,0.077696101,0,0,0,0,0,0.186418109,0,0,0,0,0,0,0,0,0,0,0.008409786
Sutterella,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002767528,0.005659121,0,0,0.002307692,0.015809465,0,0.008226807,0,0,0,0,0
Terrisporobacter,genus,0,0,0.021151586,0.007142857,0,0,0,0,0,0,0.007306889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turicibacter,genus,0,0,0,0.007823129,0,0,0,0.053676865,0,0,0.015309673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127421