Taxon,Level,CRS12,CRS14,CRS21,CRS31,CRS38,CRS40,CRS46,CRS49,CRS52,CRS54,CRS59,CRS62,CRS66,CRS73,CRS9,CRSwNP1,CRSwNP13,CRSwNP16,CRSwNP24,CRSwNP27,CRSwNP30,CRSwNP39,CRSwNP42,CRSwNP45,CRSwNP47,CRSwNP48,CRSwNP57,CRSwNP69,CRSwNP72,CRSwNP74,CRSwNP79,control11,control17,control26,control33,control35,control53,control58,control7,control71
Dialister,genus,0.010634928,0,8.57E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000236809,0,0,0.058280132,0.026079904,0,0.000750392,0,0.000159679,0.008887116,0,0,0.014174014,0.017765221,0,0,0,0,0,0,0,0.000151023,0.01268524,0.00388558,0
Dietzia,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017433527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dolosigranulum,genus,0,0,0,0,0,0,0.00735864,0,0,0,0,0,0,0,0.351732767,0,0.010340856,0.026056407,0,0,0.056418828,0,0,0,0,0,0,0,0,0,0,0.000295676,0,0,0,0,0.003601434,0,0,0
Dorea,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000917957,0,0,0.007949094,0,0,0,0.011590842,0,0,0,0,0,0,0,0,0,0
Dyella,genus,0,0,0,0,0,0,0,0,0.004959385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011716861,0,0,0,0,0,0,0,0,0
Enhydrobacter,genus,0.008774644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023741,0,0,0,0,0,0,0,0,0,0,0,0.005887226,0,0,0,0,0,0,0,0,0,0,0.012450171
Enterobacteriaceae,family,0,0.003038184,0.459023162,0.002438526,0,0.001336387,0,0.032631438,0.001563284,0,0,0,0.008385757,0.000111415,0.002286361,0.001559782,0.007311192,0,0,0.001505596,0.013182674,0.009896025,0.064773494,0.011089344,0.003371507,0.007605756,0.005686101,0.003861572,0.12967428,0.003277187,0,0.022417914,0.011461093,0.008541092,0,0,0.001821806,0.015296291,0.011301109,0
Erythrobacteraceae,family,0.011747414,0,0,0,0,0,0,0,0,0.004313592,0.011379589,0,0,0.018721498,0,0,0,0.000248156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia/Shigella,genus,0,0,0,0.00315585,0,0,0,0,0,0,0,0,0.004418921,0,0.002814246,0,0,0,0,0.001272531,0,0.004833623,0.000635662,0,0.006132617,0.00604602,0,0,0,0,0,0.003729788,0.002251044,0.00541395,0,0,0.004113009,0.007449175,0.017452179,0
Faecalibacterium,genus,0,0,0.000108711,0,0,0,0,0.009019592,0,0,0,0,0,0,0,0,0,0,0,0.000792419,0,0.005598657,0,0.010062156,0,0.00575827,0,0,0.00736273,0,0,0.01118224,0,0.008792503,0.013788579,0,0,0.007016327,0.0172118,0
Ferruginibacter,genus,0,0,0,0,0,0.020585366,0,0,0,0,0,0,0,0,0,0.000899874,0,0.000342958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005677504,0,0,0,0.013453765
Firmicutes,phylum,0,0.007785853,0.000758779,0.001000133,0.000110232,9.65E-05,0.001933164,0,0.001657621,0.002760271,0.007518309,0.000463001,0,0,0,0.00081778,0.003603744,0.000119896,0.000281443,0,0,0.000882168,0.000626653,0,0.007798538,0.001602244,0,0.0003836,0,0,0,0.002661081,0.002348562,4.82E-05,0,0,0.000534705,0.010444204,0,0.004368789
Flavisolibacter,genus,0,0.011310146,0,0,0,0,0,0,0,0,0,0,0,0.006550411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003108041,0,0,0,0
Flavitalea,genus,0,0,0,0,0,0.013020843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavobacteriaceae,family,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005566889,0,0,0.000244447,0.000147778,0,0,0,0,0,0,0,0,0,0,0.000210786,0,0.000501584,0,0,0,0,0.011482173,0,0,0,0
Flavobacterium,genus,0,0,0,0,0.000103448,0.005334829,0,0,0,0.010159082,0,0.03080045,0,0.024161605,0,0,0.021555795,0.000119896,0,0,0,0,0,0,0,0,0,0,0.008209573,0,0,0,0,0,0,0.018248052,0,0,0,0
Fusobacterium,genus,0.01425235,0.023219827,0.000782937,0.007596516,0.282415808,0,0.023486364,0.00648002,0,0,0,0,0,0,0.001090049,0.001768174,0.000429634,0,0.101298202,0.275001981,0,0.007699755,0.000233243,0.007288032,0,0.013066467,0,0.006009731,0,0.022925381,0,0.009849918,0.008164437,0,0.017496564,0,0.001126554,0,0,0
Gaiella,genus,0,0,0,0,0,0.001622245,0.003289533,0,0,0,0.008873486,0,0,0.003911037,0,0,0.006911188,0,0,0,0,0,0,0,0,0,0,0.003215845,0.002999083,0,0.008700139,0,0,0,0,0.010865053,0,0,0,0.00094043
Gammaproteobacteria,class,0.006663867,0.002855893,0.000116397,0.002901135,7.29E-05,0.03266645,0.005592206,0,0.011549437,0.004788516,0.017575143,0.002608001,0,0.027988121,0,0.002115493,0,0.002963934,0.009016872,0,0.005855742,0.005463221,1.50E-05,0,0,0,0.000960146,0.036058384,0.029243832,0,0.014307778,0.003790348,0.02044089,0,0,0.017473847,6.94E-05,0.003625684,0,0.006337376
Gemmatimonas,genus,0.003613739,0,0,0,0.000159412,0.000360896,0.003537375,0,0.012688209,0.009969826,0,0.007162054,0,0.000399556,0,0,0,0.000248156,0,0,0.000632583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002045846,0,0,0,0.011407978
Gluconobacter,genus,0,0,0,0,0,0,0,0,0,0,0.014751319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003269037,0,0,0,0,0,0,0,0,0,0,0
Gp10,genus,0,0,0,0,0.000305258,0,0,0,0,0,0.014877759,0,0,0,0,0,0,0,0.004111209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gp16,genus,0,0.013141158,0,0,0,0.012302624,0,0,0,0,0,0,0,0.017503621,0,0,0,0.000719374,0.003943768,0,0,0,0,0,0,0,0,0,0.009074907,0,0,0,0,0,0,0.007483983,0,0,0,0.004400371
Gp2,genus,0,0,0,0,0,0,0,0,0,0,0,0.010157095,0,0,0,0,0.005596358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gp25,genus,0,0.012711761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004414864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gp3,genus,0,0,0,0,0,0,0.002874962,0,0.017017563,0.014154868,0,0.005765815,0,0.008317678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013948879,0,0,0,0,0,0,0,0,0,0,0.014250323
Gp4,genus,0,0,0,0,0.00022216,0,0,0,0,0.013419272,0.006360898,0.010142626,0,0,0,0,0.006692667,0.000245368,0,0,0.000130579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008074364
Gp5,genus,0,0,0,0,0,0,0,0,0,0.008595047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004488146,0,0,0,0.015997838
Gp6,genus,0.012815696,0.005610513,0,0,0.000101753,0,0.010197552,0,0.020922405,0.01328715,0.046390466,0.016678905,0,0.025817457,0,0.006788523,0.009055656,0.000203544,0.015860575,0,0.007956613,0.002337197,0,0,0,0,0,0.011034888,0.004219425,0,0.009890951,0,0,0.014850479,0,0.025743256,0,0,0,0.013706417
Gp7,genus,0,0.023272489,0,0,0,0,0,0,0,0.010716135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004980404,0,0,0,0,0,0,0,0.003639138,0,0,0,0
Haemophilus,genus,0,0,8.46E-05,0.003521067,0,0,0.00365003,0.011235291,0,0,0,0,0.004746906,0.003884144,0.002234943,0,0,0.019437048,0,0.005989754,0.006111097,0,0.0041263,0.003479571,0,0,0.005551501,0.010123839,0,0.01044619,0.008775918,0.017124251,0.000276301,0.011413379,0.001711858,0,0.007355252,0.010425587,0.00090883,0
Helcococcus,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016701752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herbaspirillum,genus,0,0,0,0,0,0.002958633,0.002681195,0,0,0,0,0,0,0,0,0,0.012477916,0,0.005425799,0,0,0,0,0,0,0,0,0,0.005461955,0,0,0,0,0,0,0,0,0,0,0
Hydrogenophaga,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013665747,0,0,0,0,0,0
Hyphomicrobiaceae,family,0,0.018184543,0,0,0,0,0,0,0.004272079,0,0,0.008851286,0,0.00493682,0,0,0,0,0,0,0.000542628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilumatobacter,genus,0,0,0,0,0,0,0,0,0,0,0.002246739,0,0,0.011245193,0,0.001136683,0.007270451,0,0,0,0,0,0,0,0,0,0,0.008420016,0,0,0,0,0,0,0,0,0,0,0,0
Kingella,genus,0,0,0,0,0,0,0,0.019720236,0,0,0,0,0,0,0.005361122,0,0,0,0,0,0,0.003290744,0,0,0,0,0,0,0,0.007599491,0,0,0,0,0,0,0,0,0,0
Klebsiella,genus,0,0,0,0,0,0.001507902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021582871,0,0,0.002835573,0.004612788,0,0.004441746,0,0,0.002792812,0.006543579,0,0,0,0.000949473,0,0
Lachnospiraceae,family,0,0,0,0,0,0,0.004316949,0.010227687,0.01272527,0.012137335,0.00512892,0,0,0.003380857,0.002553731,0,0,0,0,0.003009638,0,0.015578873,0.000985026,0.007226067,0.008917967,0.036593301,0,0.004219598,0,0.025617801,0,0.004634627,0.017997519,0,0.011864301,0,0.00528038,0.012194214,0,0
Lactobacillus,genus,0,0,0.000384331,0.009413237,0,0,0,0.020565903,0,0,0,0,0.029543688,0,0.011651184,0.001108266,0.006037104,0,0.002351298,0.003349912,0,0.047249081,0.001456518,0.025055292,0.021958868,0.009760612,0.022011582,0,0,0,0,0.040372195,0.018135669,0.065618317,0.070642259,0,0.012696858,0.020532357,0.106069736,0.007660294
Lautropia,genus,0,0,7.69E-05,0.011233703,0,0,0,0.057176346,0,0,0,0,0.017907638,0,0.015973674,0,0,0,0,0.007316668,0,0.002177967,0.010042464,0.024261664,0.042399455,0.037315946,0,0,0,0.035230386,0,0.007106903,0.016261154,0.038238606,0.025718481,0,0.01415267,0,0.035355481,0
Leptotrichia,genus,0,0,0,0.004659796,0,0.003998442,0,0.020964317,0,0,0.011269359,0,0.009539611,0,0,0.001348232,0,0,0,0.001381295,0,0,0,0,0.010802044,0,0.008288367,0,0,0.014074238,0,0.011509976,0,0,0,0,0,0.013967495,0,0
Leptotrichiaceae,family,0,0,0,0,0.042490155,0,0,0,0,0,0,0,0,0,0,0,0,7.81E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luteolibacter,genus,0,0,0,0,0,0,0,0,0.00090967,0,0,0,0,0,0,0,0,0,0.004770285,0,0.001654001,0,0,0,0,0,0,0,0.011467517,0,0,0,0,0,0,0,0,0,0,0.011436051
Mesoplasma,genus,0.001038812,0,0,0,0,0,0.001797978,0,0,0.003606563,0.002788161,0,0,0.006811659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011895539,0,0,0,0,0
Mesotoga,genus,0,0.01137091,0,0,0,0,0,0,0.016097786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanomassiliicoccus,genus,0.012716235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002636304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylobacterium,genus,0,0,3.07E-05,0.004916384,0,0,0,0.029541798,0,0,0,0,0.014283561,0,0.00567991,0,0,0,0,0.003772535,0,0.05815722,0.005785028,0.028994833,0.006593169,0.013599459,0.01002022,0,0.008353796,0.03649448,0.085933271,0.000146057,0.019731175,0.015249982,0.016562539,0.004712553,0.010777091,0.013118088,0.005838248,0
Methylophilus,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001269296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016577536,0,0,0,0,0,0,0,0,0
Micrococcus,genus,0,0,0,0,0,0,0,0.000364999,0,0,0,0,0.003130623,0,0.010382888,0,0.02279655,0,0,0.000233064,0,0,0,0,0,0,0,0,0,0.006101491,0,0,0.000425288,0,0,0,0.002198684,0,0,0
Microlunatus,genus,0.024168951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micromonosporaceae,family,0,0,0,0,0,0,0,0,0.010376974,0,0,0,0,0,0,0.00166082,0.006237106,0.000105954,0.001086585,0,0.001784579,0,0,0,0,0,0,0,0.00610171,0,0,0,0,0,0,0,0,0,0,0
Moraxella,genus,0.011165385,0,0,0,0,0,0.013045477,0,0,0,0,0,0,0,0,0,0,0.805490109,0,0,0.559757297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mucilaginibacter,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01503329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma,genus,0.061514602,0,0,0,0.000490108,0,0,0,0,0.038243854,0.006133955,0,5.91E-05,0,0,0,0,0,0,0,0.000574548,0.002463482,0,0,0,0,0.004773812,0.001694233,0,0,0.007920699,0,0,0.002693199,0.062370361,0.01972914,0.001050362,0,0,0
Myxococcales,order,0.018223411,0.004281814,0,0,0.000354438,0.044818998,0.01041385,0,0.015855208,0.002571015,0,0,0,0.004249123,0,0.001089321,0,0,0.002572178,0,0.002013818,0,0,0,0,0.018396382,0,0.012962478,0,0,0.0294816,0,0,0,0,0,0,0,0,0.005077621
Neisseria,genus,0,0,4.83E-05,7.87E-05,0,0,0,0.002058904,0,0,0,0,0.005237404,0,0,0.002361775,0,0,0,0.00247359,0,0.001579484,0.002896018,0.001763618,0.014475444,0,0.016795085,0.001042113,0,0,0,0.002978131,0,0,0.005388604,0.007450322,0.002488486,0.007837808,0.021298245,0
Neisseriaceae,family,0,0,0,0.002608961,9.84E-05,0.023947774,0.001671804,0.045982182,0,0,0.018645018,0,0.00015956,0,0.001158606,0,0,0,0,9.17E-05,0.001021418,0,0.001363421,0.000150146,9.48E-05,0.011781402,0.001387875,0,0,0,0,0.000388297,0.006693538,0,0,0.001776558,0.003847698,4.19E-05,0.014804717,0.004481079
Niastella,genus,0,0.015166614,0,0,0,0,0,0,0,0,0,0.026832383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027528634
Nitrosopumilus,genus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012723354,0,0,0,0,0
Nitrospira,genus,0,0,0,0,0.000145845,0.002733519,0,0,0,0,0.010718211,0.010891386,0,0,0,0.001202989,0.004437086,0,0.002910622,0,0,0,0,0,0,0,0,0,0.014233625,0,0,0,0,0,0,0,0,0,0,0
Ohtaekwangia,genus,0.020864645,0,0,0,7.12E-05,0.000264419,0.009530633,0,0.00813986,0,0,0.003208456,0,0.01305472,0,0.001187202,0,0.000234215,0.006213127,0,0,0,0,0,0,0,0,0.011965118,0,0,0,0,0,0,0,0.007783193,0,0,0,0
Opitutus,genus,0,0,0,0,0,0.020106554,0,0,0.00264815,0.00994483,0,0,0,0,0,0,0,0,0.004054208,0,0.000812491,0,0,0,0,0,0,0.021440034,0.004611414,0,0,0,0,0,0,0,0,0,0,0
Paludibacter,genus,0,0,0,0,0,0,0,0,0,0,0.015928182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides,genus,0,0.020181643,0,0.002573376,0,0,0,0.007510757,0,0,0,0.013307675,0,0,0.004562438,0,0,0.000345746,0,0.00180858,0,0,0.001672743,0,0,0,0,0,0,0.008241492,0,0,0,0,0,0,0,0.015908329,0.002927356,0
Parachlamydiaceae,family,0,0.031029985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paracoccus,genus,0,0,0,0,0,0,0,0,0,0.012187327,0,0,0,0,0,0.001199832,0,0,0,0,0,0,0,0,0,0,0,0,0.003738684,0,0,0,0,0,0,0,0,0,0,0
Paraprevotella,genus,0,0,0,0,0,0,0.003978983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000715618,0,0,0,0,0,0,0,0,0,0,0,0.011213627,0,0,0.000940155,0,0,0
Parcubacteria_genera_incertae_sedis,genus,0.003926856,0,0,0,0,0,0.0055877,0,0.01244563,0,0,0.019543727,0,0.005305641,0,0.000426256,0.003011145,0,0,0,0.001337709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011785123,0,0,0,0
Parvimonas,genus,0.007360092,0,0,0,0.003654611,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018457691,0.037318268,0,0,0,0,0,0,0,0,0,0.014198657,0,0,0,0,0,0,0,0,0,0
Pasteurellaceae,family,0,0,8.57E-05,0.00665257,0.000103448,0,0.002446872,0.019062209,0,0,0,0,0.012550564,0.003012037,0.004737257,0,0,0.000680338,0,0.00230423,0,0.016413455,0.004049219,0.025453297,0,0.013625618,0.00611383,0.005066714,0,0.034115595,0.003976588,0.032933993,0.006753133,0.018501107,0.015637886,0,5.03E-05,0.011761366,0.017149236,0
Pedobacter,genus,0,0,0,0,0.000198417,0,0,0,0,0.000132122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022131047,0,0,0,0,0.009286721,0,0,0,0.028065521
Peptoniphilus,genus,0,0,0,0.002547155,0,0,0.012950846,0,0,0,0,0.013994943,0,0,0,0,0,0,0,0,0.000269863,0,0,0.046073328,0,0,0,0,0,0,0,0,0,0,0,0.003137962,0.0043756,0,0,0
Peptostreptococcus,genus,0,0,0,0,0,0,0.018304223,0,0,0,0,0,0,0.009078371,0,0,0,0,0.010274461,0,0,0,0,0,0,0,0,0,0,0,0.003976588,0,0,0,0,0,0,0,0,0
Phyllobacteriaceae,family,0,0,0,0,0,0,0,0,0.004558456,0.001664018,0,0.00670267,0,0.002889096,0,0,0,0,0,0,0.000554235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01919109
